INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452642,28);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452643,1);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452647,739);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452648,16);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452649,85);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452650,23);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452674,336);
INSERT INTO "pcrbreakpoints" VALUES (102285616,49452675,4);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49451967,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452168,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452363,3);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452377,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452519,2);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452553,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452581,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452595,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452608,1);
INSERT INTO "pcrbreakpoints" VALUES (102285617,49452636,1);
INSERT INTO "pcrbreakpoints" VALUES (102285618,49596600,1);
INSERT INTO "pcrbreakpoints" VALUES (102285619,49596600,3);
INSERT INTO "pcrbreakpoints" VALUES (102285620,49596600,1);
INSERT INTO "pcrbreakpoints" VALUES (102285621,49596600,564);
INSERT INTO "pcrbreakpoints" VALUES (102285621,49596601,15);
INSERT INTO "pcrbreakpoints" VALUES (102285621,49596605,3);
INSERT INTO "pcrbreakpoints" VALUES (102285622,73278279,3);
INSERT INTO "pcrbreakpoints" VALUES (102285623,73288474,5);
INSERT INTO "pcrbreakpoints" VALUES (102285624,76454423,2);
INSERT INTO "pcrbreakpoints" VALUES (102285625,76454423,2);
INSERT INTO "pcrbreakpoints" VALUES (102285626,76454051,69);
INSERT INTO "pcrbreakpoints" VALUES (102285626,76454052,1);
INSERT INTO "pcrbreakpoints" VALUES (102285626,76454053,1);
INSERT INTO "pcrbreakpoints" VALUES (102285626,76454423,125);
INSERT INTO "pcrbreakpoints" VALUES (102285626,76454424,24);
INSERT INTO "pcrbreakpoints" VALUES (102285627,88966854,6);
INSERT INTO "pcrbreakpoints" VALUES (102285628,89257144,35);
INSERT INTO "pcrbreakpoints" VALUES (102285628,89257145,1);
INSERT INTO "pcrbreakpoints" VALUES (102285629,89257144,2);
INSERT INTO "pcrbreakpoints" VALUES (102285630,38835847,1);
INSERT INTO "pcrbreakpoints" VALUES (102285630,38835848,1);
INSERT INTO "pcrbreakpoints" VALUES (102285630,38835850,45);
INSERT INTO "pcrbreakpoints" VALUES (102285631,38835850,1);
INSERT INTO "pcrbreakpoints" VALUES (102285632,56553856,1);
INSERT INTO "pcrbreakpoints" VALUES (102285632,56553857,20);
INSERT INTO "pcrbreakpoints" VALUES (102285633,56553857,1);
INSERT INTO "pcrbreakpoints" VALUES (102285634,61277981,1);
INSERT INTO "pcrbreakpoints" VALUES (102285635,73208045,1);
INSERT INTO "pcrbreakpoints" VALUES (102285635,73208046,2);
INSERT INTO "pcrbreakpoints" VALUES (102285636,89032959,23);
INSERT INTO "pcrbreakpoints" VALUES (102285637,89175571,10);
INSERT INTO "pcrbreakpoints" VALUES (102285638,60385484,1);
INSERT INTO "pcrbreakpoints" VALUES (102285639,67795451,1);
INSERT INTO "pcrbreakpoints" VALUES (102285640,68578994,39);
INSERT INTO "pcrbreakpoints" VALUES (102285640,68578995,5);
INSERT INTO "pcrbreakpoints" VALUES (102285640,68579191,15);
INSERT INTO "pcrbreakpoints" VALUES (102285641,72072774,1);
INSERT INTO "pcrbreakpoints" VALUES (102285642,72072774,5);
INSERT INTO "pcrbreakpoints" VALUES (102285643,81527580,148);
INSERT INTO "pcrbreakpoints" VALUES (102285643,81527581,2);
INSERT INTO "pcrbreakpoints" VALUES (102285644,2867993,1);
INSERT INTO "pcrbreakpoints" VALUES (102285645,11227224,1);
INSERT INTO "pcrbreakpoints" VALUES (102285645,11227225,11);
INSERT INTO "pcrbreakpoints" VALUES (102285645,11227226,604);
INSERT INTO "pcrbreakpoints" VALUES (102285646,11227226,1);
INSERT INTO "pcrbreakpoints" VALUES (102285647,13318166,7);
INSERT INTO "pcrbreakpoints" VALUES (102285647,13318167,433);
INSERT INTO "pcrbreakpoints" VALUES (102285647,13318168,1);
INSERT INTO "pcrbreakpoints" VALUES (102285647,13318225,3);
INSERT INTO "pcrbreakpoints" VALUES (102285648,13318167,6);
INSERT INTO "pcrbreakpoints" VALUES (102285649,51683114,1);
INSERT INTO "pcrbreakpoints" VALUES (102285649,51683115,10);
INSERT INTO "pcrbreakpoints" VALUES (102285650,54871913,1);
INSERT INTO "pcrbreakpoints" VALUES (102285650,54871914,1);
INSERT INTO "pcrbreakpoints" VALUES (102285651,54871913,2);
INSERT INTO "pcrbreakpoints" VALUES (102285651,54871914,162);
INSERT INTO "pcrbreakpoints" VALUES (102285652,54871914,1);
INSERT INTO "pcrbreakpoints" VALUES (102285653,54871914,1);
INSERT INTO "pcrbreakpoints" VALUES (102285654,54871914,2);
INSERT INTO "pcrbreakpoints" VALUES (102285655,65286748,2);
INSERT INTO "pcrbreakpoints" VALUES (102285656,70513546,1);
INSERT INTO "pcrbreakpoints" VALUES (102285657,83515030,1);
INSERT INTO "pcrbreakpoints" VALUES (102285658,11744583,1);
INSERT INTO "pcrbreakpoints" VALUES (102285659,11744481,1);
INSERT INTO "pcrbreakpoints" VALUES (102285659,11744583,34);
INSERT INTO "pcrbreakpoints" VALUES (102285659,11744584,1);
INSERT INTO "pcrbreakpoints" VALUES (102285659,11744591,4);
INSERT INTO "pcrbreakpoints" VALUES (102285660,15952422,18);
INSERT INTO "pcrbreakpoints" VALUES (102285661,17966092,1);
INSERT INTO "pcrbreakpoints" VALUES (102285662,18720924,1);
INSERT INTO "pcrbreakpoints" VALUES (102285663,18720924,1);
INSERT INTO "pcrbreakpoints" VALUES (102285664,18720924,68);
INSERT INTO "pcrbreakpoints" VALUES (102285664,18720925,2);
INSERT INTO "pcrbreakpoints" VALUES (102285665,18720924,1);
INSERT INTO "pcrbreakpoints" VALUES (102285666,30313828,13);
INSERT INTO "pcrbreakpoints" VALUES (102285667,49271517,18);
INSERT INTO "pcrbreakpoints" VALUES (102285667,49271518,1);
INSERT INTO "pcrbreakpoints" VALUES (102285668,49271517,1);
INSERT INTO "pcrbreakpoints" VALUES (102285669,49271517,200);
INSERT INTO "pcrbreakpoints" VALUES (102285669,49271518,3);
INSERT INTO "pcrbreakpoints" VALUES (102285669,49271593,1);
INSERT INTO "pcrbreakpoints" VALUES (102285670,88100621,1);
INSERT INTO "pcrbreakpoints" VALUES (102285671,88100620,85);
INSERT INTO "pcrbreakpoints" VALUES (102285671,88100621,3);
INSERT INTO "pcrbreakpoints" VALUES (102285672,7402939,1);
INSERT INTO "pcrbreakpoints" VALUES (102285672,7402940,46);
INSERT INTO "pcrbreakpoints" VALUES (102285673,9959867,2);
INSERT INTO "pcrbreakpoints" VALUES (102285673,9959868,141);
INSERT INTO "pcrbreakpoints" VALUES (102285673,9959950,1);
INSERT INTO "pcrbreakpoints" VALUES (102285673,9959951,26);
INSERT INTO "pcrbreakpoints" VALUES (102285673,9960114,43);
INSERT INTO "pcrbreakpoints" VALUES (102285674,9959868,1);
INSERT INTO "pcrbreakpoints" VALUES (102285674,9959951,1);
INSERT INTO "pcrbreakpoints" VALUES (102285675,9960114,1);
INSERT INTO "pcrbreakpoints" VALUES (102285676,17603492,1);
INSERT INTO "pcrbreakpoints" VALUES (102285677,17603492,7);
INSERT INTO "pcrbreakpoints" VALUES (102285678,22824292,11);
INSERT INTO "pcrbreakpoints" VALUES (102285679,22833054,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881905,31);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881907,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881908,355);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881910,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881911,13);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881912,412);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881918,14);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881919,304);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881920,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881921,13);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881922,636);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881935,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881937,24);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881938,619);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881941,123);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881943,4);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881944,9);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881945,818);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881949,16);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881950,615);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881955,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881962,14);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881969,24);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881970,704);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881971,384);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881975,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881976,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881978,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881980,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881982,15);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881983,220);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881984,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881986,5);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881987,407);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22881988,408);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882002,4);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882003,211);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882004,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882007,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882020,6);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882021,295);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882026,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882031,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882032,87);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882037,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882044,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882045,6);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882046,185);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882050,13);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882053,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882057,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882058,10);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882059,130);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882063,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882072,8);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882073,6);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882078,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882079,267);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882092,13);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882094,31);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882095,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882096,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882097,31);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882098,32);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882102,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882103,130);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882104,8);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882124,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882128,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882129,6);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882130,174);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882142,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882143,16);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882144,5);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882145,155);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882152,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882153,3);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882154,248);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882170,23);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882188,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882202,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882203,58);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882220,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882221,142);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882255,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882256,25);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882277,5);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882279,6);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882280,120);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882291,4);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882292,76);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882339,5);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882340,51);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882373,7);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882378,23);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882380,28);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882392,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882393,47);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882436,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882437,4);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882494,2);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882496,8);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882498,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882504,18);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882551,1);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882552,25);
INSERT INTO "pcrbreakpoints" VALUES (102285680,22882662,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881908,3);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881912,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881918,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881919,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881922,6);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881938,6);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881941,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881944,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881945,6);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881950,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881970,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881971,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881983,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881987,3);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22881988,4);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882003,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882021,3);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882079,7);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882103,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882130,2);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882154,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882203,3);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882221,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882255,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882280,3);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882292,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882340,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882393,1);
INSERT INTO "pcrbreakpoints" VALUES (102285681,22882552,1);
INSERT INTO "pcrbreakpoints" VALUES (102285682,22881988,1);
INSERT INTO "pcrbreakpoints" VALUES (102285683,22881987,1);
INSERT INTO "pcrbreakpoints" VALUES (102285684,26019860,1);
INSERT INTO "pcrbreakpoints" VALUES (102285684,26020227,1);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26019680,3);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26019686,4);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020087,1);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020098,1);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020123,1);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020127,1);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020211,2);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020226,2);
INSERT INTO "pcrbreakpoints" VALUES (102285685,26020227,14);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435777,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435782,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435803,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435883,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435919,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27435982,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436004,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436124,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436195,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436197,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436213,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436229,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436280,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436309,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436310,1);
INSERT INTO "pcrbreakpoints" VALUES (102285686,27436320,1);
INSERT INTO "pcrbreakpoints" VALUES (102285687,35099387,3);
INSERT INTO "pcrbreakpoints" VALUES (102285687,35099388,149);
INSERT INTO "pcrbreakpoints" VALUES (102285687,35099447,10);
INSERT INTO "pcrbreakpoints" VALUES (102285687,35099526,4);
INSERT INTO "pcrbreakpoints" VALUES (102285687,35099536,8);
INSERT INTO "pcrbreakpoints" VALUES (102285688,35099388,1);
INSERT INTO "pcrbreakpoints" VALUES (102285689,35734224,5);
INSERT INTO "pcrbreakpoints" VALUES (102285690,37692159,1);
INSERT INTO "pcrbreakpoints" VALUES (102285690,37692161,1);
INSERT INTO "pcrbreakpoints" VALUES (102285690,37692162,132);
INSERT INTO "pcrbreakpoints" VALUES (102285691,37692162,1);
INSERT INTO "pcrbreakpoints" VALUES (102285692,37693381,4);
INSERT INTO "pcrbreakpoints" VALUES (102285693,37693328,2);
INSERT INTO "pcrbreakpoints" VALUES (102285693,37693381,252);
INSERT INTO "pcrbreakpoints" VALUES (102285693,37693612,23);
INSERT INTO "pcrbreakpoints" VALUES (102285693,37693653,1);
INSERT INTO "pcrbreakpoints" VALUES (102285694,37693381,4);
INSERT INTO "pcrbreakpoints" VALUES (102285695,37693381,3);
INSERT INTO "pcrbreakpoints" VALUES (102285696,43975968,3);
INSERT INTO "pcrbreakpoints" VALUES (102285696,43975969,72);
INSERT INTO "pcrbreakpoints" VALUES (102285696,43976112,1);
INSERT INTO "pcrbreakpoints" VALUES (102285696,43976201,4);
INSERT INTO "pcrbreakpoints" VALUES (102285696,43976202,11);
INSERT INTO "pcrbreakpoints" VALUES (102285697,52221384,2);
INSERT INTO "pcrbreakpoints" VALUES (102285697,52221385,21);
INSERT INTO "pcrbreakpoints" VALUES (102285698,52703963,1);
INSERT INTO "pcrbreakpoints" VALUES (102285698,52703967,6);
INSERT INTO "pcrbreakpoints" VALUES (102285698,52703968,62);
INSERT INTO "pcrbreakpoints" VALUES (102285699,52739745,2);
INSERT INTO "pcrbreakpoints" VALUES (102285700,52739743,2);
INSERT INTO "pcrbreakpoints" VALUES (102285700,52739744,7);
INSERT INTO "pcrbreakpoints" VALUES (102285700,52739745,480);
INSERT INTO "pcrbreakpoints" VALUES (102285701,52739745,1);
INSERT INTO "pcrbreakpoints" VALUES (102285702,52739745,2);
INSERT INTO "pcrbreakpoints" VALUES (102285703,52739745,1);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767687,3);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767736,3);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767752,2);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767772,2);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767801,2);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53767844,1);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53768006,1);
INSERT INTO "pcrbreakpoints" VALUES (102285704,53768375,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767686,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767687,653);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767702,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767715,5);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767729,8);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767730,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767735,9);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767736,455);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767742,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767751,3);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767752,492);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767756,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767757,62);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767761,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767767,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767771,37);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767772,263);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767773,7);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767776,12);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767777,350);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767780,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767781,13);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767782,572);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767793,14);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767794,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767800,7);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767801,295);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767802,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767810,26);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767816,19);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767822,3);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767826,5);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767827,59);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767839,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767840,3);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767843,11);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767844,319);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767857,14);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767858,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767861,111);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767868,10);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767869,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767876,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767877,37);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767892,5);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767907,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767912,84);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767921,144);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767931,3);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767955,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767958,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767982,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767983,92);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767988,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767989,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767990,118);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767993,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767996,3);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53767997,43);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768007,26);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768010,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768011,29);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768013,5);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768028,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768048,47);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768069,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768070,119);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768073,6);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768091,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768098,94);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768099,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768103,35);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768106,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768107,57);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768147,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768148,30);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768154,5);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768168,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768190,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768191,30);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768192,4);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768206,2);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768207,10);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768241,9);
